GRID_NO;month_day;reference_temperature
96099;11/22;11.8
97097;11/22;10.9
97098;11/22;12.0
97099;11/22;11.7
98097;11/22;11.3
98098;11/22;11.0
95097;11/23;12.0
95098;11/23;12.1
95099;11/23;12.4
96097;11/23;11.490000000000009
96098;11/23;11.8
96099;11/23;11.8
97097;11/23;10.9
97098;11/23;12.0
97099;11/23;11.6
98097;11/23;11.2
98098;11/23;11.0
95097;11/24;11.9
95098;11/24;12.0
95099;11/24;12.1
96097;11/24;11.2
96098;11/24;11.7
96099;11/24;11.7
97097;11/24;10.79000000000001
97098;11/24;11.8
97099;11/24;11.5
98097;11/24;11.090000000000009
98098;11/24;10.9
95097;11/25;11.7
95098;11/25;11.8
95099;11/25;12.0
96097;11/25;11.1
96098;11/25;11.5
96099;11/25;11.5
97097;11/25;10.6
97098;11/25;11.6
97099;11/25;11.39000000000001
98097;11/25;10.8
98098;11/25;10.7
95097;11/26;11.7
95098;11/26;11.7
95099;11/26;11.8
96097;11/26;11.0
96098;11/26;11.4
96099;11/26;11.490000000000009
97097;11/26;10.590000000000009
97098;11/26;11.6
97099;11/26;11.3
98097;11/26;10.8
98098;11/26;10.6
95097;11/27;11.5
95098;11/27;11.6
95099;11/27;11.6
96097;11/27;10.8
96098;11/27;11.2
96099;11/27;11.2
97097;11/27;10.39000000000001
97098;11/27;11.4
97099;11/27;11.0
98097;11/27;10.5
98098;11/27;10.490000000000009
95097;11/28;11.3
95098;11/28;11.4
95099;11/28;11.5
96097;11/28;10.6
96098;11/28;11.0
96099;11/28;11.1
97097;11/28;10.2
97098;11/28;11.2
97099;11/28;10.9
98097;11/28;10.4
98098;11/28;10.3
95097;11/29;11.1
95098;11/29;11.2
95099;11/29;11.4
96097;11/29;10.5
96098;11/29;10.9
96099;11/29;11.0
97097;11/29;10.1
97098;11/29;11.0
97099;11/29;10.79000000000001
98097;11/29;10.3
98098;11/29;10.0
95097;11/30;10.990000000000009
95098;11/30;11.1
95099;11/30;11.29000000000001
96097;11/30;10.4
96098;11/30;10.8
96099;11/30;10.8
97097;11/30;9.9
97098;11/30;10.9
97099;11/30;10.690000000000008
98097;11/30;10.1
98098;11/30;9.8
95097;12/01;10.9
95098;12/01;11.0
95099;12/01;11.1
96097;12/01;10.3
96098;12/01;10.7
96099;12/01;10.690000000000008
97097;12/01;9.8
97098;12/01;10.8
97099;12/01;10.5
98097;12/01;10.1
98098;12/01;9.8
95097;12/02;10.89000000000001
95098;12/02;11.0
95099;12/02;11.1
96097;12/02;10.3
96098;12/02;10.7
96099;12/02;10.6
97097;12/02;9.7
97098;12/02;10.7
97099;12/02;10.490000000000009
98097;12/02;10.0
98098;12/02;9.8
95097;12/03;10.8
95098;12/03;10.9
95099;12/03;10.9
96097;12/03;10.190000000000008
96098;12/03;10.690000000000008
96099;12/03;10.5
97097;12/03;9.7
97098;12/03;10.7
97099;12/03;10.4
98097;12/03;10.0
98098;12/03;9.8
95097;12/04;10.7
95098;12/04;10.9
95099;12/04;10.990000000000009
96097;12/04;10.1
96098;12/04;10.7
96099;12/04;10.590000000000009
97097;12/04;9.7
97098;12/04;10.7
97099;12/04;10.4
98097;12/04;10.0
98098;12/04;9.8
95097;12/05;10.7
95098;12/05;10.9
95099;12/05;10.9
96097;12/05;10.1
96098;12/05;10.6
96099;12/05;10.5
97097;12/05;9.6
97098;12/05;10.7
97099;12/05;10.3
98097;12/05;9.9
98098;12/05;9.7
95097;12/06;10.6
95098;12/06;10.8
95099;12/06;10.89000000000001
96097;12/06;10.0
96098;12/06;10.5
96099;12/06;10.5
97097;12/06;9.5
97098;12/06;10.6
97099;12/06;10.3
98097;12/06;9.8
98098;12/06;9.5
95097;12/07;10.6
95098;12/07;10.7
95099;12/07;10.8
96097;12/07;10.0
96098;12/07;10.490000000000009
96099;12/07;10.490000000000009
97097;12/07;9.5
97098;12/07;10.590000000000009
97099;12/07;10.29000000000001
98097;12/07;9.7
98098;12/07;9.5
95097;12/08;10.590000000000009
95098;12/08;10.690000000000008
95099;12/08;10.8
96097;12/08;9.9
96098;12/08;10.3
96099;12/08;10.3
97097;12/08;9.4
97098;12/08;10.5
97099;12/08;10.2
98097;12/08;9.6
98098;12/08;9.4
95097;12/09;10.39000000000001
95098;12/09;10.5
95099;12/09;10.7
96097;12/09;9.8
96098;12/09;10.1
96099;12/09;10.2
97097;12/09;9.2
97098;12/09;10.2
97099;12/09;10.0
98097;12/09;9.5
98098;12/09;9.3
95097;12/10;10.3
95098;12/10;10.490000000000009
95099;12/10;10.7
96097;12/10;9.7
96098;12/10;10.1
96099;12/10;10.1
97097;12/10;9.2
97098;12/10;10.190000000000008
97099;12/10;9.9
98097;12/10;9.4
98098;12/10;9.190000000000008
95097;12/11;10.2
95098;12/11;10.3
95099;12/11;10.590000000000009
96097;12/11;9.6
96098;12/11;10.1
96099;12/11;10.0
97097;12/11;9.1
97098;12/11;10.1
97099;12/11;9.89000000000001
98097;12/11;9.4
98098;12/11;9.1
95097;12/12;10.1
95098;12/12;10.3
95099;12/12;10.5
96097;12/12;9.590000000000009
96098;12/12;10.0
96099;12/12;10.0
97097;12/12;9.0
97098;12/12;10.0
97099;12/12;9.8
98097;12/12;9.3
98098;12/12;9.090000000000009
95097;12/13;10.1
95098;12/13;10.3
95099;12/13;10.5
96097;12/13;9.5
96098;12/13;10.0
96099;12/13;9.990000000000009
97097;12/13;9.0
97098;12/13;10.0
97099;12/13;9.8
98097;12/13;9.3
98098;12/13;9.0
95097;12/14;10.1
95098;12/14;10.3
95099;12/14;10.5
96097;12/14;9.5
96098;12/14;10.0
96099;12/14;10.0
97097;12/14;9.0
97098;12/14;10.0
97099;12/14;9.8
98097;12/14;9.2
98098;12/14;9.0
95097;12/15;10.1
95098;12/15;10.3
95099;12/15;10.5
96097;12/15;9.5
96098;12/15;10.0
96099;12/15;10.0
97097;12/15;9.0
97098;12/15;10.0
97099;12/15;9.8
98097;12/15;9.2
98098;12/15;9.0
95097;12/16;10.1
95098;12/16;10.3
95099;12/16;10.4
96097;12/16;9.4
96098;12/16;9.9
96099;12/16;9.9
97097;12/16;8.9
97098;12/16;10.0
97099;12/16;9.7
98097;12/16;9.190000000000008
98098;12/16;8.9
95097;12/17;10.090000000000009
95098;12/17;10.2
95099;12/17;10.3
96097;12/17;9.4
96098;12/17;9.8
96099;12/17;9.8
97097;12/17;8.9
97098;12/17;9.9
97099;12/17;9.690000000000008
98097;12/17;9.1
98098;12/17;8.9
95097;12/18;10.0
95098;12/18;10.2
95099;12/18;10.29000000000001
96097;12/18;9.3
96098;12/18;9.8
96099;12/18;9.8
97097;12/18;8.8
97098;12/18;9.9
97099;12/18;9.6
98097;12/18;9.090000000000009
98098;12/18;8.89000000000001
95097;12/19;9.9
95098;12/19;10.2
95099;12/19;10.2
96097;12/19;9.3
96098;12/19;9.79000000000001
96099;12/19;9.7
97097;12/19;8.8
97098;12/19;9.89000000000001
97099;12/19;9.590000000000009
98097;12/19;9.0
98098;12/19;8.8
95097;12/20;9.9
95098;12/20;10.190000000000008
95099;12/20;10.2
96097;12/20;9.3
96098;12/20;9.79000000000001
96099;12/20;9.7
97097;12/20;8.8
97098;12/20;9.8
97099;12/20;9.5
98097;12/20;9.0
98098;12/20;8.8
95097;12/21;9.9
95098;12/21;10.090000000000009
95099;12/21;10.2
96097;12/21;9.29000000000001
96098;12/21;9.7
96099;12/21;9.7
97097;12/21;8.79000000000001
97098;12/21;9.8
97099;12/21;9.5
98097;12/21;9.0
98098;12/21;8.8
95097;12/22;9.9
95098;12/22;10.0
95099;12/22;10.190000000000008
96097;12/22;9.2
96098;12/22;9.7
96099;12/22;9.6
97097;12/22;8.7
97098;12/22;9.8
97099;12/22;9.5
98097;12/22;8.990000000000009
98098;12/22;8.8
95097;12/23;9.9
95098;12/23;10.0
95099;12/23;10.1
96097;12/23;9.2
96098;12/23;9.7
96099;12/23;9.6
97097;12/23;8.6
97098;12/23;9.8
97099;12/23;9.4
98097;12/23;8.9
98098;12/23;8.7
95097;12/24;9.8
95098;12/24;9.990000000000009
95099;12/24;10.1
96097;12/24;9.190000000000008
96098;12/24;9.6
96099;12/24;9.6
97097;12/24;8.6
97098;12/24;9.7
97099;12/24;9.4
98097;12/24;8.89000000000001
98098;12/24;8.6
95097;12/25;9.9
95098;12/25;10.090000000000009
95099;12/25;10.2
96097;12/25;9.29000000000001
96098;12/25;9.7
96099;12/25;9.6
97097;12/25;8.79000000000001
97098;12/25;9.8
97099;12/25;9.490000000000009
98097;12/25;8.9
98098;12/25;8.8
95097;12/26;9.9
95098;12/26;10.1
95099;12/26;10.2
96097;12/26;9.3
96098;12/26;9.7
96099;12/26;9.6
97097;12/26;8.8
97098;12/26;9.8
97099;12/26;9.490000000000009
98097;12/26;8.990000000000009
98098;12/26;8.8
95097;12/27;9.9
95098;12/27;10.090000000000009
95099;12/27;10.1
96097;12/27;9.2
96098;12/27;9.7
96099;12/27;9.6
97097;12/27;8.8
97098;12/27;9.7
97099;12/27;9.4
98097;12/27;8.9
98098;12/27;8.8
95097;12/28;9.9
95098;12/28;10.090000000000009
95099;12/28;10.1
96097;12/28;9.2
96098;12/28;9.7
96099;12/28;9.6
97097;12/28;8.79000000000001
97098;12/28;9.79000000000001
97099;12/28;9.4
98097;12/28;8.9
98098;12/28;8.79000000000001
95097;12/29;10.0
95098;12/29;10.1
95099;12/29;10.2
96097;12/29;9.3
96098;12/29;9.8
96099;12/29;9.690000000000008
97097;12/29;8.8
97098;12/29;9.89000000000001
97099;12/29;9.5
98097;12/29;8.9
98098;12/29;8.8
95097;12/30;9.990000000000009
95098;12/30;10.1
95099;12/30;10.2
96097;12/30;9.3
96098;12/30;9.8
96099;12/30;9.7
97097;12/30;8.8
97098;12/30;9.9
97099;12/30;9.5
98097;12/30;8.9
98098;12/30;8.8
95097;12/31;9.9
95098;12/31;10.1
95099;12/31;10.2
96097;12/31;9.2
96098;12/31;9.8
96099;12/31;9.7
97097;12/31;8.7
97098;12/31;9.89000000000001
97099;12/31;9.5
98097;12/31;8.9
98098;12/31;8.8
